punk_id,punk_type,attribute_count,attribute_list
5162,Male,2,[]
5163,Male,2,[]
5164,Female,3,[]
5165,Female,2,[]
5166,Female,4,[]
5167,Female,3,[]
5168,Female,2,[]
5169,Male,2,[]
5170,Male,3,[]
5171,Female,1,[]
5172,Female,2,[]
5173,Male,3,[]
5174,Male,3,[]
5175,Male,4,[]
5176,Male,4,[]
5177,Female,3,[]
5178,Male,2,[]
5179,Male,2,[]
5180,Female,2,[]
5181,Female,3,[]
5182,Male,4,[]
5183,Female,3,[]
5184,Male,1,[]
5185,Male,2,[]
5186,Female,3,[]
5187,Female,3,[]
5188,Male,3,[]
5189,Male,3,[]
5190,Female,2,[]
5191,Female,2,[]
5192,Male,3,[]
5193,Female,3,[]
5194,Male,3,[]
5195,Female,3,[]
5196,Male,2,[]
5197,Male,2,[]
5198,Male,3,[]
5199,Female,3,[]
5200,Male,2,[]
5201,Male,3,[]
5202,Female,4,[]
5203,Female,2,[]
5204,Male,5,[]
5205,Male,2,[]
5206,Male,3,[]
5207,Male,2,[]
5208,Female,5,[]
5209,Male,2,[]
5210,Female,2,[]
5211,Female,5,[]
5212,Female,3,[]
5213,Male,3,[]
5214,Male,3,[]
5215,Male,2,[]
5216,Male,2,[]
5217,Ape,2,[]
5218,Male,3,[]
5219,Female,3,[]
5220,Male,3,[]
5221,Female,3,[]
5222,Female,3,[]
5223,Male,3,[]
5224,Male,2,[]
5225,Male,2,[]
5226,Male,4,[]
5227,Male,2,[]
5228,Male,2,[]
5229,Male,4,[]
5230,Male,2,[]
5231,Male,3,[]
5232,Female,4,[]
5233,Male,3,[]
5234,Zombie,3,[]
5235,Male,3,[]
5236,Female,2,[]
5237,Male,2,[]
5238,Male,3,[]
5239,Male,2,[]
5240,Male,2,[]
5241,Male,4,[]
5242,Male,3,[]
5243,Female,3,[]
5244,Male,3,[]
5245,Male,3,[]
5246,Male,2,[]
5247,Male,3,[]
5248,Female,3,[]
5249,Male,3,[]
5250,Female,2,[]
5251,Female,5,[]
5252,Male,3,[]
5253,Zombie,2,[]
5254,Female,3,[]
5255,Male,3,[]
5256,Female,3,[]
5257,Male,4,[]
5258,Male,2,[]
5259,Male,3,[]
5260,Male,3,[]
5261,Male,5,[]
5262,Male,1,[]
5263,Male,2,[]
5264,Female,2,[]
5265,Female,3,[]
5266,Female,2,[]
5267,Female,3,[]
5268,Male,3,[]
5269,Male,3,[]
5270,Female,2,[]
5271,Female,2,[]
5272,Male,2,[]
5273,Male,3,[]
5274,Male,3,[]
5275,Male,2,[]
5276,Male,4,[]
5277,Female,3,[]
5278,Male,2,[]
5279,Female,2,[]
5280,Male,4,[]
5281,Female,2,[]
5282,Female,3,[]
5283,Male,3,[]
5284,Male,3,[]
5285,Female,3,[]
5286,Male,4,[]
5287,Male,3,[]
5288,Male,2,[]
5289,Male,2,[]
5290,Male,3,[]
5291,Female,3,[]
5292,Male,3,[]
5293,Female,3,[]
5294,Male,3,[]
5295,Female,4,[]
5296,Male,4,[]
5297,Male,2,[]
5298,Male,4,[]
5299,Zombie,4,[]
5300,Male,4,[]
5301,Female,2,[]
5302,Female,3,[]
5303,Male,3,[]
5304,Male,4,[]
5305,Male,3,[]
5306,Male,4,[]
5307,Female,4,[]
5308,Male,2,[]
5309,Male,2,[]
5310,Female,3,[]
5311,Male,3,[]
5312,Zombie,2,[]
5313,Male,4,[]
5314,Ape,2,[]
5315,Male,2,[]
5316,Female,3,[]
5317,Male,2,[]
5318,Male,2,[]
5319,Male,3,[]
5320,Male,4,[]
5321,Female,2,[]
5322,Male,3,[]
5323,Female,2,[]
5324,Male,3,[]
5325,Male,2,[]
5326,Female,2,[]
5327,Male,3,[]
5328,Male,3,[]
5329,Male,2,[]
5330,Female,3,[]
5331,Female,3,[]
5332,Female,4,[]
5333,Female,3,[]
5334,Male,4,[]
5335,Male,2,[]
5336,Zombie,1,[]
5337,Male,3,[]
5338,Male,2,[]
5339,Female,3,[]
5340,Female,2,[]
5341,Male,3,[]
5342,Male,4,[]
5343,Female,2,[]
5344,Male,2,[]
5345,Female,2,[]
5346,Male,3,[]
5347,Female,2,[]
5348,Female,2,[]
5349,Male,3,[]
5350,Male,2,[]
5351,Male,3,[]
5352,Male,3,[]
5353,Male,3,[]
5354,Female,3,[]
5355,Male,3,[]
5356,Male,4,[]
5357,Male,2,[]
5358,Female,3,[]
5359,Male,3,[]
5360,Male,1,[]
5361,Female,2,[]
5362,Male,5,[]
5363,Male,3,[]
5364,Male,3,[]
5365,Male,3,[]
5366,Male,2,[]
5367,Male,3,[]
5368,Male,3,[]
5369,Male,2,[]
5370,Male,4,[]
5371,Male,2,[]
5372,Female,2,[]
5373,Female,4,[]
5374,Male,2,[]
5375,Male,2,[]
5376,Female,2,[]
5377,Male,4,[]
5378,Male,2,[]
5379,Male,2,[]
5380,Male,3,[]
5381,Male,2,[]
5382,Male,3,[]
5383,Female,3,[]
5384,Female,3,[]
5385,Female,2,[]
5386,Female,2,[]
5387,Male,3,[]
5388,Male,3,[]
5389,Female,2,[]
5390,Male,3,[]
5391,Female,4,[]
5392,Male,3,[]
5393,Male,4,[]
5394,Male,2,[]
5395,Male,2,[]
5396,Male,3,[]
5397,Male,2,[]
5398,Female,3,[]
5399,Male,2,[]
5400,Male,3,[]
5401,Female,3,[]
5402,Male,3,[]
5403,Male,2,[]
5404,Male,2,[]
5405,Female,2,[]
5406,Male,2,[]
5407,Female,2,[]
5408,Male,2,[]
5409,Female,3,[]
5410,Male,3,[]
5411,Male,3,[]
5412,Zombie,2,[]
5413,Female,3,[]
5414,Female,3,[]
5415,Male,4,[]
5416,Male,3,[]
5417,Male,2,[]
5418,Male,4,[]
5419,Female,3,[]
5420,Male,3,[]
5421,Male,2,[]
5422,Male,2,[]
5423,Male,3,[]
5424,Male,3,[]
5425,Male,2,[]
5426,Female,1,[]
5427,Male,3,[]
5428,Male,3,[]
5429,Female,4,[]
5430,Male,3,[]
5431,Female,3,[]
5432,Female,2,[]
5433,Male,3,[]
5434,Male,2,[]
5435,Male,3,[]
5436,Male,3,[]
5437,Male,3,[]
5438,Female,2,[]
5439,Male,3,[]
5440,Male,2,[]
5441,Female,4,[]
5442,Male,2,[]
5443,Male,3,[]
5444,Male,2,[]
5445,Male,3,[]
5446,Female,4,[]
5447,Male,4,[]
5448,Male,2,[]
5449,Female,3,[]
5450,Male,4,[]
5451,Male,3,[]
5452,Male,3,[]
5453,Male,4,[]
5454,Male,3,[]
5455,Male,2,[]
5456,Male,4,[]
5457,Female,4,[]
5458,Male,4,[]
5459,Male,4,[]
5460,Male,4,[]
5461,Female,2,[]
5462,Female,3,[]
5463,Male,1,[]
5464,Male,4,[]
5465,Male,4,[]
5466,Male,1,[]
5467,Female,3,[]
5468,Female,3,[]
5469,Female,4,[]
5470,Male,2,[]
5471,Female,3,[]
5472,Male,2,[]
5473,Male,3,[]
5474,Female,2,[]
5475,Male,3,[]
5476,Male,2,[]
5477,Male,4,[]
5478,Male,2,[]
5479,Male,3,[]
5480,Male,2,[]
5481,Female,3,[]
5482,Male,2,[]
5483,Male,2,[]
5484,Male,3,[]
5485,Female,3,[]
5486,Male,5,[]
5487,Male,2,[]
5488,Male,3,[]
5489,Zombie,1,[]
5490,Female,4,[]
5491,Male,2,[]
5492,Female,2,[]
5493,Female,4,[]
5494,Male,3,[]
5495,Male,3,[]
5496,Female,2,[]
5497,Female,4,[]
5498,Male,3,[]
5499,Female,4,[]
5500,Male,4,[]
5501,Male,2,[]
5502,Female,2,[]
5503,Female,2,[]
5504,Male,3,[]
5505,Male,3,[]
5506,Male,3,[]
5507,Female,2,[]
5508,Female,3,[]
5509,Male,4,[]
5510,Male,4,[]
5511,Male,3,[]
5512,Male,4,[]
5513,Female,4,[]
5514,Male,2,[]
5515,Female,2,[]
5516,Female,2,[]
5517,Male,2,[]
5518,Female,2,[]
5519,Male,3,[]
5520,Male,2,[]
5521,Male,2,[]
5522,Female,3,[]
5523,Male,2,[]
5524,Female,3,[]
5525,Female,1,[]
5526,Male,4,[]
5527,Male,4,[]
5528,Male,2,[]
5529,Male,4,[]
5530,Male,3,[]
5531,Female,2,[]
5532,Female,3,[]
5533,Male,3,[]
5534,Female,2,[]
5535,Female,3,[]
5536,Male,3,[]
5537,Male,3,[]
5538,Male,4,[]
5539,Male,3,[]
5540,Female,2,[]
5541,Female,3,[]
5542,Male,3,[]
5543,Male,3,[]
5544,Male,3,[]
5545,Female,5,[]
5546,Male,2,[]
5547,Male,4,[]
5548,Male,4,[]
5549,Male,3,[]
5550,Female,4,[]
5551,Female,2,[]
5552,Female,3,[]
5553,Female,3,[]
5554,Female,3,[]
5555,Male,3,[]
5556,Male,2,[]
5557,Male,2,[]
5558,Male,3,[]
5559,Male,4,[]
5560,Female,3,[]
5561,Male,2,[]
5562,Female,3,[]
5563,Female,4,[]
5564,Female,3,[]
5565,Female,3,[]
5566,Female,3,[]
5567,Female,2,[]
5568,Male,2,[]
5569,Male,2,[]
5570,Male,3,[]
5571,Male,3,[]
5572,Female,4,[]
5573,Zombie,3,[]
5574,Female,2,[]
5575,Male,2,[]
5576,Female,3,[]
5577,Ape,1,[]
5578,Female,1,[]
5579,Male,2,[]
5580,Male,3,[]
5581,Male,2,[]
5582,Male,2,[]
5583,Male,3,[]
5584,Male,3,[]
5585,Male,3,[]
5586,Male,3,[]
5587,Female,3,[]
5588,Male,3,[]
5589,Male,3,[]
5590,Female,2,[]
5591,Female,3,[]
5592,Female,3,[]
5593,Male,2,[]
5594,Female,2,[]
5595,Male,2,[]
5596,Male,4,[]
5597,Male,3,[]
5598,Male,3,[]
5599,Male,2,[]
5600,Male,3,[]
5601,Female,2,[]
5602,Male,3,[]
5603,Male,2,[]
5604,Male,3,[]
5605,Female,2,[]
5606,Male,4,[]
5607,Female,2,[]
5608,Female,2,[]
5609,Female,4,[]
5610,Female,2,[]
5611,Female,2,[]
5612,Female,4,[]
5613,Male,2,[]
5614,Male,3,[]
5615,Female,3,[]
5616,Female,3,[]
5617,Male,3,[]
5618,Male,2,[]
5619,Female,3,[]
5620,Female,3,[]
5621,Female,3,[]
5622,Female,6,[]
5623,Female,3,[]
5624,Male,3,[]
5625,Male,4,[]
5626,Male,3,[]
5627,Male,2,[]
5628,Female,4,[]
5629,Female,4,[]
5630,Male,2,[]
5631,Male,2,[]
5632,Male,2,[]
5633,Male,3,[]
5634,Male,3,[]
5635,Male,3,[]
5636,Female,2,[]
5637,Female,3,[]
5638,Female,2,[]
5639,Female,2,[]
5640,Female,2,[]
5641,Male,3,[]
5642,Female,4,[]
5643,Male,3,[]
5644,Female,2,[]
5645,Female,2,[]
5646,Female,3,[]
5647,Male,5,[]
5648,Female,3,[]
5649,Female,3,[]
5650,Male,3,[]
5651,Male,2,[]
5652,Female,2,[]
5653,Male,4,[]
5654,Male,3,[]
5655,Male,4,[]
5656,Male,3,[]
5657,Male,2,[]
5658,Male,3,[]
5659,Male,4,[]
5660,Female,2,[]
5661,Male,3,[]
5662,Male,3,[]
5663,Male,3,[]
5664,Male,2,[]
5665,Male,4,[]
5666,Female,3,[]
5667,Female,3,[]
5668,Female,3,[]
5669,Female,2,[]
5670,Female,2,[]
5671,Male,2,[]
5672,Female,3,[]
5673,Female,2,[]
5674,Male,3,[]
5675,Female,4,[]
5676,Male,3,[]
5677,Female,3,[]
5678,Male,3,[]
5679,Female,3,[]
5680,Male,3,[]
5681,Female,4,[]
5682,Female,4,[]
5683,Male,2,[]
5684,Female,2,[]
5685,Female,3,[]
5686,Male,2,[]
5687,Male,2,[]
5688,Male,2,[]
5689,Female,2,[]
5690,Male,3,[]
5691,Female,3,[]
5692,Female,4,[]
5693,Female,3,[]
5694,Male,3,[]
5695,Male,4,[]
5696,Male,3,[]
5697,Female,3,[]
5698,Female,3,[]
5699,Male,4,[]
5700,Male,3,[]
5701,Male,3,[]
5702,Female,3,[]
5703,Female,3,[]
5704,Female,2,[]
5705,Male,2,[]
5706,Male,2,[]
5707,Male,4,[]
5708,Female,2,[]
5709,Male,3,[]
5710,Male,3,[]
5711,Male,4,[]
5712,Female,2,[]
5713,Female,2,[]
5714,Male,3,[]
5715,Male,2,[]
5716,Male,4,[]
5717,Female,2,[]
5718,Male,3,[]
5719,Female,3,[]
5720,Male,2,[]
5721,Female,4,[]
5722,Male,3,[]
5723,Female,4,[]
5724,Female,2,[]
5725,Male,4,[]
5726,Male,3,[]
5727,Male,3,[]
5728,Female,3,[]
5729,Male,4,[]
5730,Male,2,[]
5731,Female,3,[]
5732,Male,4,[]
5733,Male,3,[]
5734,Female,3,[]
5735,Male,3,[]
5736,Male,4,[]
5737,Male,3,[]
5738,Male,3,[]
5739,Female,3,[]
5740,Male,3,[]
5741,Male,3,[]
5742,Zombie,1,[]
5743,Female,2,[]
5744,Female,2,[]
5745,Female,2,[]
5746,Male,5,[]
5747,Male,2,[]
5748,Female,4,[]
5749,Male,2,[]
5750,Male,2,[]
5751,Female,2,[]
5752,Male,2,[]
5753,Male,2,[]
5754,Male,4,[]
5755,Male,3,[]
5756,Male,2,[]
5757,Female,3,[]
5758,Female,3,[]
5759,Female,3,[]
5760,Male,2,[]
5761,Zombie,2,[]
5762,Male,2,[]
5763,Male,4,[]
5764,Male,2,[]
5765,Female,4,[]
5766,Female,3,[]
5767,Male,3,[]
5768,Male,2,[]
5769,Female,3,[]
5770,Female,3,[]
5771,Female,2,[]
5772,Female,2,[]
5773,Male,2,[]
5774,Male,4,[]
5775,Female,2,[]
5776,Male,2,[]
5777,Male,3,[]
5778,Female,2,[]
5779,Female,3,[]
5780,Male,1,[]
5781,Female,2,[]
5782,Male,4,[]
5783,Female,2,[]
5784,Male,2,[]
5785,Female,3,[]
5786,Male,2,[]
5787,Female,4,[]
5788,Female,2,[]
5789,Male,2,[]
5790,Female,4,[]
5791,Male,3,[]
5792,Male,2,[]
5793,Male,3,[]
5794,Male,3,[]
5795,Ape,1,[]
5796,Female,2,[]
5797,Male,4,[]
5798,Female,2,[]
5799,Male,3,[]
5800,Male,3,[]
5801,Female,3,[]
5802,Male,3,[]
5803,Male,2,[]
5804,Female,4,[]
5805,Male,3,[]
5806,Male,2,[]
5807,Male,3,[]
5808,Female,3,[]
5809,Female,2,[]
5810,Male,2,[]
5811,Female,3,[]
5812,Male,2,[]
5813,Female,2,[]
5814,Male,3,[]
5815,Female,2,[]
5816,Male,3,[]
5817,Male,3,[]
5818,Male,3,[]
5819,Female,2,[]
5820,Male,2,[]
5821,Female,3,[]
5822,Alien,1,[]
5823,Female,3,[]
5824,Female,3,[]
5825,Female,4,[]
5826,Female,3,[]
5827,Male,3,[]
5828,Male,3,[]
5829,Female,2,[]
5830,Male,3,[]
5831,Male,2,[]
5832,Female,2,[]
5833,Female,3,[]
5834,Female,4,[]
5835,Male,3,[]
5836,Female,4,[]
5837,Male,2,[]
5838,Female,3,[]
5839,Male,3,[]
5840,Male,3,[]
5841,Male,4,[]
5842,Male,3,[]
5843,Female,2,[]
5844,Female,2,[]
5845,Male,2,[]
5846,Male,4,[]
5847,Female,3,[]
5848,Female,3,[]
5849,Male,2,[]
5850,Male,2,[]
5851,Male,3,[]
5852,Female,3,[]
5853,Male,2,[]
5854,Male,3,[]
5855,Male,2,[]
5856,Female,2,[]
5857,Female,2,[]
5858,Female,4,[]
5859,Male,2,[]
5860,Female,3,[]
5861,Male,2,[]
5862,Male,3,[]
5863,Female,3,[]
5864,Male,3,[]
5865,Male,3,[]
5866,Male,4,[]
5867,Male,2,[]
5868,Male,2,[]
5869,Female,2,[]
5870,Male,3,[]
5871,Male,2,[]
5872,Female,4,[]
5873,Female,3,[]
5874,Male,3,[]
5875,Male,2,[]
5876,Male,3,[]
5877,Male,3,[]
5878,Female,3,[]
5879,Female,3,[]
5880,Male,2,[]
5881,Female,3,[]
5882,Male,3,[]
5883,Male,3,[]
5884,Male,3,[]
5885,Male,4,[]
5886,Male,3,[]
5887,Male,2,[]
5888,Female,2,[]
5889,Male,2,[]
5890,Female,3,[]
5891,Male,3,[]
5892,Male,4,[]
5893,Female,3,[]
5894,Male,3,[]
5895,Female,3,[]
5896,Female,4,[]
5897,Male,3,[]
5898,Female,2,[]
5899,Male,2,[]
5900,Female,4,[]
5901,Female,2,[]
5902,Male,3,[]
5903,Male,2,[]
5904,Female,2,[]
5905,Alien,2,[]
5906,Female,2,[]
5907,Male,3,[]
5908,Female,1,[]
5909,Male,2,[]
5910,Male,2,[]
5911,Male,2,[]
5912,Male,4,[]
5913,Female,3,[]
5914,Female,3,[]
5915,Male,2,[]
5916,Male,2,[]
5917,Female,3,[]
5918,Male,3,[]
5919,Female,3,[]
5920,Male,2,[]
5921,Male,2,[]
5922,Male,3,[]
5923,Male,3,[]
5924,Male,3,[]
5925,Male,4,[]
5926,Male,3,[]
5927,Female,3,[]
5928,Female,3,[]
5929,Female,2,[]
5930,Male,3,[]
5931,Female,3,[]
5932,Male,3,[]
5933,Male,2,[]
5934,Female,2,[]
5935,Male,3,[]
5936,Male,2,[]
5937,Male,2,[]
5938,Male,3,[]
5939,Male,2,[]
5940,Female,3,[]
5941,Male,2,[]
5942,Male,4,[]
5943,Male,3,[]
5944,Zombie,1,[]
5945,Female,3,[]
5946,Male,3,[]
5947,Female,2,[]
5948,Male,2,[]
5949,Female,6,[]
5950,Female,2,[]
5951,Female,1,[]
5952,Female,2,[]
5953,Male,2,[]
5954,Male,3,[]
5955,Female,3,[]
5956,Male,2,[]
5957,Male,3,[]
5958,Male,3,[]
5959,Male,4,[]
5960,Male,2,[]
5961,Male,3,[]
5962,Male,3,[]
5963,Male,3,[]
5964,Male,2,[]
5965,Male,2,[]
5966,Male,3,[]
5967,Female,3,[]
5968,Male,4,[]
5969,Male,3,[]
5970,Male,2,[]
5971,Male,5,[]
5972,Female,2,[]
5973,Male,4,[]
5974,Male,2,[]
5975,Male,3,[]
5976,Female,3,[]
5977,Female,2,[]
5978,Female,5,[]
5979,Male,2,[]
5980,Female,2,[]
5981,Male,2,[]
5982,Female,3,[]
5983,Female,3,[]
5984,Male,2,[]
5985,Male,3,[]
5986,Male,4,[]
5987,Male,3,[]
5988,Female,2,[]
5989,Male,2,[]
5990,Female,2,[]
5991,Female,3,[]
5992,Male,3,[]
5993,Female,3,[]
5994,Male,3,[]
5995,Female,2,[]
5996,Male,3,[]
5997,Male,3,[]
5998,Female,2,[]
5999,Male,3,[]
6000,Male,2,[]
6001,Male,2,[]
6002,Male,4,[]
6003,Female,3,[]
6004,Female,2,[]
6005,Female,4,[]
6006,Male,2,[]
6007,Male,3,[]
6008,Male,3,[]
6009,Male,4,[]
6010,Male,3,[]
6011,Male,3,[]
6012,Male,4,[]
6013,Male,3,[]
6014,Male,2,[]
6015,Female,3,[]
6016,Male,4,[]
6017,Female,3,[]
6018,Male,4,[]
6019,Male,2,[]
6020,Male,4,[]
6021,Female,2,[]
6022,Male,3,[]
6023,Female,3,[]
6024,Male,3,[]
6025,Female,3,[]
6026,Male,2,[]
6027,Male,3,[]
6028,Female,3,[]
6029,Female,3,[]
6030,Female,3,[]
6031,Male,3,[]
6032,Male,3,[]
6033,Male,3,[]
6034,Male,4,[]
6035,Male,3,[]
6036,Male,3,[]
6037,Female,2,[]
6038,Female,3,[]
6039,Male,3,[]
6040,Male,3,[]
6041,Male,2,[]
6042,Male,3,[]
6043,Female,2,[]
6044,Male,4,[]
6045,Female,2,[]
6046,Male,3,[]
6047,Female,4,[]
6048,Male,3,[]
6049,Female,3,[]
6050,Male,3,[]
6051,Male,2,[]
6052,Male,3,[]
6053,Male,3,[]
6054,Male,4,[]
6055,Female,4,[]
6056,Male,4,[]
6057,Female,4,[]
6058,Male,3,[]
6059,Female,3,[]
6060,Male,3,[]
6061,Male,4,[]
6062,Male,5,[]
6063,Male,3,[]
6064,Female,3,[]
6065,Female,3,[]
6066,Male,3,[]
6067,Female,2,[]
6068,Male,4,[]
6069,Male,3,[]
6070,Female,3,[]
6071,Female,3,[]
6072,Female,2,[]
6073,Female,3,[]
6074,Female,4,[]
6075,Female,2,[]
6076,Male,3,[]
6077,Female,3,[]
6078,Female,3,[]
6079,Female,3,[]
6080,Male,2,[]
6081,Male,1,[]
6082,Male,2,[]
6083,Male,3,[]
6084,Female,2,[]
6085,Male,2,[]
6086,Female,4,[]
6087,Male,3,[]
6088,Female,4,[]
6089,Alien,2,[]
6090,Male,3,[]
6091,Male,1,[]
6092,Male,3,[]
6093,Female,3,[]
6094,Male,2,[]
6095,Male,2,[]
6096,Female,2,[]
6097,Male,2,[]
6098,Female,3,[]
6099,Female,2,[]
6100,Male,3,[]
6101,Male,3,[]
6102,Female,2,[]
6103,Male,3,[]
6104,Female,4,[]
6105,Male,2,[]
6106,Male,3,[]
6107,Female,3,[]
6108,Male,2,[]
6109,Male,2,[]
6110,Female,3,[]
6111,Female,3,[]
6112,Male,4,[]
6113,Female,3,[]
6114,Male,2,[]
6115,Female,2,[]
6116,Female,4,[]
6117,Male,4,[]
6118,Male,3,[]
6119,Male,3,[]
6120,Male,3,[]
6121,Male,2,[]
6122,Male,3,[]
6123,Male,2,[]
6124,Male,2,[]
6125,Female,4,[]
6126,Male,4,[]
6127,Male,3,[]
6128,Male,2,[]
6129,Male,3,[]
6130,Male,2,[]
6131,Male,3,[]
6132,Male,4,[]
6133,Female,3,[]
6134,Male,2,[]
6135,Male,3,[]
6136,Female,3,[]
6137,Male,3,[]
6138,Male,4,[]
6139,Male,3,[]
6140,Male,3,[]
6141,Female,3,[]
6142,Male,4,[]
6143,Male,4,[]
6144,Female,4,[]
6145,Ape,3,[]
6146,Male,3,[]
6147,Male,2,[]
6148,Male,2,[]
6149,Female,2,[]
6150,Female,3,[]
6151,Male,3,[]
6152,Female,3,[]
6153,Male,6,[]
6154,Male,3,[]
6155,Female,3,[]
6156,Male,2,[]
6157,Male,2,[]
6158,Female,2,[]
6159,Male,3,[]
6160,Male,3,[]
6161,Female,2,[]
6162,Male,4,[]
6163,Female,2,[]
6164,Female,3,[]
6165,Female,2,[]
6166,Male,3,[]
6167,Male,2,[]
6168,Male,3,[]
6169,Female,2,[]
6170,Female,2,[]
6171,Male,3,[]
6172,Male,4,[]
6173,Male,2,[]
6174,Male,3,[]
6175,Female,3,[]
6176,Male,3,[]
6177,Male,3,[]
6178,Female,4,[]
6179,Male,3,[]
6180,Male,2,[]
6181,Male,3,[]
6182,Female,2,[]
6183,Female,3,[]
6184,Female,3,[]
6185,Male,2,[]
6186,Female,3,[]
6187,Female,2,[]
6188,Male,4,[]
6189,Male,2,[]
6190,Female,3,[]
6191,Female,3,[]
6192,Male,2,[]
6193,Male,4,[]
6194,Male,3,[]
6195,Male,4,[]
6196,Male,3,[]
6197,Female,2,[]
6198,Male,2,[]
6199,Female,2,[]
6200,Male,3,[]
6201,Female,2,[]
6202,Male,3,[]
6203,Male,4,[]
6204,Male,3,[]
6205,Female,3,[]
6206,Female,2,[]
6207,Male,2,[]
6208,Male,2,[]
6209,Male,3,[]
6210,Male,3,[]
6211,Male,3,[]
6212,Male,2,[]
6213,Male,3,[]
6214,Male,3,[]
6215,Female,3,[]
6216,Female,3,[]
6217,Male,3,[]
6218,Male,4,[]
6219,Male,3,[]
6220,Male,2,[]
6221,Female,4,[]
6222,Male,3,[]
6223,Female,3,[]
6224,Female,4,[]
6225,Male,1,[]
6226,Male,4,[]
6227,Female,2,[]
6228,Male,3,[]
6229,Male,5,[]
6230,Female,2,[]
6231,Female,3,[]
6232,Male,2,[]
6233,Male,4,[]
6234,Male,3,[]
6235,Female,3,[]
6236,Male,3,[]
6237,Male,3,[]
6238,Male,2,[]
6239,Female,3,[]
6240,Male,4,[]
6241,Male,3,[]
6242,Female,2,[]
6243,Female,4,[]
6244,Male,1,[]
6245,Female,4,[]
6246,Male,4,[]
6247,Male,3,[]
6248,Male,2,[]
6249,Female,3,[]
6250,Female,2,[]
6251,Male,4,[]
6252,Male,4,[]
6253,Female,2,[]
6254,Male,4,[]
6255,Female,3,[]
6256,Female,3,[]
6257,Female,3,[]
6258,Male,2,[]
6259,Female,3,[]
6260,Male,3,[]
6261,Male,3,[]
6262,Male,5,[]
6263,Female,3,[]
6264,Male,2,[]
6265,Female,4,[]
6266,Male,3,[]
6267,Male,4,[]
6268,Male,3,[]
6269,Male,4,[]
6270,Female,2,[]
6271,Male,3,[]
6272,Female,2,[]
6273,Female,3,[]
6274,Male,4,[]
6275,Zombie,2,[]
6276,Male,2,[]
6277,Female,4,[]
6278,Female,3,[]
6279,Male,2,[]
6280,Male,2,[]
6281,Female,3,[]
6282,Male,3,[]
6283,Male,3,[]
6284,Male,3,[]
6285,Female,2,[]
6286,Female,3,[]
6287,Male,2,[]
6288,Female,1,[]
6289,Male,4,[]
6290,Female,3,[]
6291,Male,3,[]
6292,Female,2,[]
6293,Female,4,[]
6294,Female,3,[]
6295,Male,5,[]
6296,Male,2,[]
6297,Zombie,3,[]
6298,Female,3,[]
6299,Male,2,[]
6300,Female,4,[]
6301,Male,4,[]
6302,Female,3,[]
6303,Male,3,[]
6304,Zombie,2,[]
6305,Female,2,[]
6306,Male,2,[]
6307,Male,3,[]
6308,Male,2,[]
6309,Female,3,[]
6310,Male,3,[]
6311,Male,2,[]
6312,Male,2,[]
6313,Male,4,[]
6314,Male,3,[]
6315,Male,3,[]
6316,Male,3,[]
6317,Male,3,[]
6318,Male,4,[]
6319,Male,2,[]
6320,Female,3,[]
6321,Female,4,[]
6322,Male,2,[]
6323,Female,2,[]
6324,Female,2,[]
6325,Male,3,[]
6326,Female,2,[]
6327,Male,3,[]
6328,Male,2,[]
6329,Female,3,[]
6330,Male,3,[]
6331,Female,2,[]
6332,Male,1,[]
6333,Male,4,[]
6334,Male,4,[]
6335,Male,3,[]
6336,Male,2,[]
6337,Male,2,[]
6338,Female,2,[]
6339,Male,1,[]
6340,Female,4,[]
6341,Female,2,[]
6342,Male,3,[]
6343,Female,3,[]
6344,Male,4,[]
6345,Female,3,[]
6346,Male,2,[]
6347,Female,4,[]
6348,Female,2,[]
6349,Male,4,[]
6350,Female,4,[]
6351,Male,3,[]
6352,Female,3,[]
6353,Male,4,[]
6354,Male,3,[]
6355,Male,3,[]
6356,Male,1,[]
6357,Female,3,[]
6358,Female,3,[]
6359,Male,3,[]
6360,Male,4,[]
6361,Male,3,[]
6362,Male,3,[]
6363,Male,2,[]
6364,Male,3,[]
6365,Female,4,[]
6366,Male,2,[]
6367,Male,5,[]
6368,Female,3,[]
6369,Female,4,[]
6370,Female,3,[]
6371,Female,2,[]
6372,Male,4,[]
6373,Male,3,[]
6374,Male,4,[]
6375,Male,2,[]
6376,Female,4,[]
6377,Female,3,[]
6378,Female,2,[]
6379,Female,3,[]
6380,Male,4,[]
6381,Female,2,[]
6382,Male,2,[]
6383,Female,3,[]
6384,Male,3,[]
6385,Male,4,[]
6386,Female,2,[]
6387,Male,3,[]
6388,Female,3,[]
6389,Female,3,[]
6390,Female,3,[]
6391,Male,3,[]
6392,Male,4,[]
6393,Male,3,[]
6394,Female,3,[]
6395,Male,3,[]
6396,Male,4,[]
6397,Male,3,[]
6398,Male,3,[]
6399,Male,4,[]
6400,Male,2,[]
6401,Female,3,[]
6402,Female,2,[]
6403,Male,2,[]
6404,Male,3,[]
6405,Female,3,[]
6406,Male,2,[]
6407,Male,3,[]
6408,Male,4,[]
6409,Male,3,[]
6410,Male,2,[]
6411,Male,3,[]
6412,Male,3,[]
6413,Male,2,[]
6414,Male,3,[]
6415,Female,3,[]
6416,Female,4,[]
6417,Male,4,[]
6418,Female,2,[]
6419,Male,3,[]
6420,Male,4,[]
6421,Male,3,[]
6422,Female,4,[]
6423,Male,3,[]
6424,Male,2,[]
6425,Female,3,[]
6426,Male,3,[]
6427,Male,3,[]
6428,Male,2,[]
